Days summary:
  '毎日運転': 370
  '土曜・休日運休': 1
  '９月１８日から運転': 2
  '熊本～八代間９月１８日からは運休': 4
  '宇土～八代間９月１８日からは運休': 4

Trains with non-'毎日運転':
Hakata: 2131M (海老津->南福岡) Days: 土曜・休日運休 Hakata dep: 08:27
Tosu: 5355M (鳥栖->宇土) Days: ９月１８日から運転 Tosu dep: 15:10
Tosu: 5361M (鳥栖->八代) Days: 熊本～八代間９月１８日からは運休 Tosu dep: 16:36
Tosu: 5355M (鳥栖->宇土) Days: ９月１８日から運転 Tosu dep: 15:10
Tosu: 5365M (鳥栖->八代) Days: 宇土～八代間９月１８日からは運休 Tosu dep: 20:16
Tosu: 5361M (鳥栖->八代) Days: 熊本～八代間９月１８日からは運休 Tosu dep: 16:36
Tosu: 5365M (鳥栖->八代) Days: 宇土～八代間９月１８日からは運休 Tosu dep: 20:16
Tosu: 5329M (鳥栖->八代) Days: 宇土～八代間９月１８日からは運休 Tosu dep: 07:24
Tosu: 5329M (鳥栖->八代) Days: 宇土～八代間９月１８日からは運休 Tosu dep: 07:24
Tosu: 5369M (鳥栖->八代) Days: 熊本～八代間９月１８日からは運休 Tosu dep: 21:16
Tosu: 5369M (鳥栖->八代) Days: 熊本～八代間９月１８日からは運休 Tosu dep: 21:16
